Identifier (RIC),Company Name,"Total Current Assets
(FY-2, usd)","Revenue
(FY-2, usd)","Gross Profit
(FY-2, usd)","Asset Turnover
(FY-2)","Net Profit Margin, (%)
(FY-2)","Total Debt to Total Equity, Percent
(FY-2)","ESG Score
(FY-2)","Environmental Pillar Score
(FY-2)","Social Pillar Score
(FY-2)","Governance Pillar Score
(FY-2)"
CCL.N,Carnival Corp,10133000000.0,1908000000.0,-809000000.0,0.04,-4.98,2.74,69.78,68.74,58.18,88.11
CCL.L,Carnival PLC,10133000000.0,1908000000.0,-2155000000.0,0.04,-4.98,2.74,77.64,80.02,88.74,58.85
MGM.N,MGM Resorts International,6416182000.0,9680140000.0,4649531000.0,0.25,0.12,2.13,63.41,86.09,53.66,57.63
TNL.N,Travel + Leisure Co,4380000000.0,3134000000.0,1537000000.0,0.44,0.1,2.0,62.42,86.74,54.22,52.85
MAR.OQ,Marriott International Inc,3626000000.0,13857000000.0,2801000000.0,0.55,0.08,7.17,84.13,82.92,89.92,76.53
RCL.N,Royal Caribbean Cruises Ltd,3600271000.0,1532133000.0,-1083258000.0,0.05,-3.43,4.15,70.05,78.7,78.23,50.0
ACCP.PA,Accor SA,3500215992.54,2505513493.85,2444126139.64,0.21,-0.01,0.82,81.22,77.48,89.2,72.6
NCLH.N,Norwegian Cruise Line Holdings Ltd,3301568000.0,647986000.0,-960051000.0,0.03,-6.96,5.12,65.65,73.81,63.63,61.35
WYNN.OQ,Wynn Resorts Ltd,2875917000.0,3763664000.0,1205083000.0,0.29,-0.2,2.0,77.06,70.65,76.92,83.03
HLT,Hilton Worldwide Holdings Inc,2350000000.0,5788000000.0,2334000000.0,0.37,0.07,2.0,84.24,87.58,79.93,87.7
IHG.L,InterContinental Hotels Group PLC,2066000000.0,2907000000.0,893000000.0,0.6,0.09,2.0,82.99,87.52,85.75,74.77
H.N,Hyatt Hotels Corp,2062000000.0,3028000000.0,1389000000.0,0.28,-0.07,1.12,57.01,75.49,53.51,45.63
WTB.L,Whitbread PLC,1692535600.37,2273352106.66,2077700222.88,0.19,0.03,1.14,80.4,70.71,82.0,86.7
1992.HK,Fosun Tourism Group,1567632121.66,1458017506.02,404112183.37,0.24,-0.29,8.32,46.0,50.0,52.0,48.0
600754.SS,Shanghai Jin Jiang International Hotels Co Ltd,1554524402.95,1794628313.47,615963375.89,0.26,0.01,1.43,45.65,26.81,51.42,53.95
1179.HK,H World Group Ltd,1503912092.06,2012720202.77,1155838226.73,0.2,-0.04,1.15,45.86,35.23,57.26,38.32
MINT.BK,Minor International PCL,1487002783.03,2090910609.39,663972564.55,0.19,-0.21,3.31,90.0,94.91,88.88,87.25
0069.HK,Shangri-La Asia Ltd,1344063000.0,1241049000.0,544522000.0,0.09,-0.23,1.07,71.6,69.61,72.05,72.7
ODHN.S,Orascom Development Holding AG,1185662267.05,590332613.46,119362321.86,0.28,-0.01,1.37,18.26,0.0,26.36,22.55
PVAC.PA,Pierre et Vacances SA,1148190610.58,1579909065.08,1178129562.67,0.42,0.18,2.0,53.0,52.0,48.0,52.0
4681.T,Resorttrust Inc,1146950517.84,1296909419.69,1112354101.59,0.39,0.04,0.68,37.59,38.29,31.87,45.55
ORHD.CA,Orascom Development Egypt SAE,975425302.68,450417512.77,116888768.2,0.34,0.17,0.83,48.0,44.0,50.0,50.0
0078.HK,Regal Hotels International Holdings Ltd,765489109.52,126555324.66,30208573.85,0.03,-0.5,1.12,48.0,47.0,53.0,52.0
CHH.N,Choice Hotels International Inc,761661000.0,1069298000.0,624352000.0,0.61,0.27,3.99,52.31,32.04,53.01,69.5
WH.N,Wyndham Hotels & Resorts Inc,720000000.0,1565000000.0,880000000.0,0.35,0.16,1.91,53.47,55.48,63.67,36.36
6425.T,Universal Entertainment Corp,675556134.86,785844629.82,404388251.65,0.16,-0.21,0.51,15.53,0.0,7.71,41.23
600258.SS,BTG Hotels Group Co Ltd,622197185.18,968669673.02,253302100.09,0.28,0.01,1.04,25.32,12.15,3.73,69.57
9616.T,Kyoritsu Maintenance Co Ltd,599646555.98,1427757685.35,181177050.8,0.72,0.0,1.93,5.48,0.65,8.14,5.82
NHH.MC,Minor Hotels Europe & Americas SA,458125866.81,848605142.9,812144464.91,0.18,-0.18,3.74,90.97,96.08,94.91,80.45
FTAL.TA,Fattal Holdings 1998 Ltd,452471414.31,979375140.92,504562759.69,0.14,-0.07,9.17,53.0,49.0,49.0,55.0
0051.HK,Harbour Centre Development Ltd,441776341.11,575181507.99,141229893.02,0.2,-0.01,0.09,51.0,49.0,53.0,52.0
0169.HK,Wanda Hotel Development Co Ltd,426922188.87,112067908.36,59253187.61,0.13,0.27,0.51,47.0,48.0,53.0,53.0
GPPL.CA,Golden Pyramids Plaza SAE,415039600.0,96475730.0,36687510.0,0.05,0.05,0.51,47.0,54.0,44.0,56.0
RLHA.MX,RLH Properties SAB de CV,387537023.48,280318152.98,86267849.0,0.18,0.03,0.62,54.0,50.0,53.0,57.0
9722.T,Fujita Kanko Inc,384741049.7,247071602.36,-114685436.22,0.27,0.44,2.04,46.0,47.0,44.0,56.0
BANY.SI,Banyan Tree Holdings Ltd,379438102.3,163994069.68,81903632.32,0.15,-0.25,0.95,50.0,47.0,45.0,56.0
MEL.MC,Melia Hotels International SA,367453334.24,940372416.62,757889411.82,0.2,-0.23,9.72,84.62,94.42,88.78,69.56
IHTL.NS,Indian Hotels Company Ltd,352312342.06,402656604.49,291621761.92,0.25,-0.08,0.55,74.33,64.05,68.98,91.6
MAHH.NS,Mahindra Holidays and Resorts India Ltd,322448795.41,265251984.81,214299828.46,0.23,0.03,10.28,51.0,47.0,48.0,52.0
SFLD.SI,Stamford Land Corporation Ltd,320654709.18,118611603.19,108869943.9,0.13,0.2,0.56,49.0,54.0,47.0,50.0
MOIL.SI,Mandarin Oriental International Ltd,289100000.0,316900000.0,55600000.0,0.07,-0.45,0.27,48.43,80.12,55.56,9.22
GHG.N,GreenTree Hospitality Group Ltd,288283611.72,309789679.0,84432625.0,0.45,0.05,0.38,12.52,0.0,12.15,24.36
IFAH.KW,IFA Hotels and Resorts Co KPSC,286003144.34,136765365.9,48190315.43,0.17,-0.04,17.7,49.0,46.0,52.0,50.0
ADNH.AD,Abu Dhabi National Hotels Co PJSC,264375102.11,294617164.95,50230626.8,0.11,0.25,0.33,47.69,34.26,24.61,94.39
9708.T,Imperial Hotel Ltd,256460627.98,235221108.01,182023672.53,0.46,-0.28,0.0,48.0,49.0,51.0,58.0
HGCS.SI,Hotel Grand Central Ltd,253955522.61,91225352.11,78703608.0,0.08,0.11,0.02,47.0,53.0,49.0,49.0
000524.SZ,Guangzhou Lingnan Group Holdings Co Ltd,252641041.55,240285549.66,46775990.62,0.46,-0.08,0.02,46.0,52.0,45.0,48.0
601007.SS,Jinling Hotel Corp Ltd,246156762.33,216302100.09,68840037.15,0.4,0.02,0.6,50.0,47.0,53.0,56.0
MHV.CY,MHV Mediterranean Hospitality Venture Plc,243822488.23,73775049.45,51083986.99,0.21,0.72,0.33,46.0,47.0,49.0,50.0
POSADASA.MX,Grupo Posadas SAB de CV,243618880.27,361533362.62,92965831.99,0.4,0.01,13.55,35.52,30.92,36.97,37.48
1189.HK,Greater Bay Area Dynamic Growth Holding Ltd,239077435.08,8662719.45,1461888.73,0.03,-0.86,0.01,51.0,46.0,48.0,47.0
0126.HK,Carrianna Group Holdings Company Ltd,238510616.57,99739533.46,47754497.52,0.11,0.01,0.44,55.0,47.0,46.0,54.0
SPEN.CM,Aitken Spence PLC,234132214.53,187377965.4,103578069.2,0.31,0.2,1.29,64.38,73.65,68.41,50.0
TAL1T.TL,Tallink Grupp AS,231235932.06,542183343.56,24150239.87,0.31,-0.12,1.13,51.0,54.0,45.0,52.0
PPH.L,PPHE Hotel Group Ltd,230148143.14,191269701.68,91307834.0,0.09,-0.37,3.66,59.39,59.13,42.94,84.29
ATAT.OQ,Atour Lifestyle Holdings Ltd,222952566.87,338089293.3,82749000.0,1.02,0.06,0.19,47.0,45.0,46.0,55.0
ISRO.TA,Isrotel Ltd,222421167.91,517817824.59,224310561.41,0.49,0.16,0.69,48.0,50.0,50.0,54.0
HPPS.SI,Hotel Properties Ltd,213360266.86,255167531.5,27679762.79,0.1,-0.02,0.66,26.45,44.97,9.14,35.75
LIND.OQ,Lindblad Expeditions Holdings Inc,210340000.0,147107000.0,22623000.0,0.19,-0.85,102.43,17.87,6.48,17.43,28.77
NCTH.AD,National Corp for Tourism and Hotels,204461229.1,206764199.75,28242746.28,0.27,0.13,0.16,28.7,33.73,27.56,25.87
0184.HK,Keck Seng Investments Hong Kong Ltd,202145385.98,61940788.63,56292619.1,0.09,-0.41,0.55,48.0,52.0,49.0,50.0
000428.SZ,Huatian Hotel Group Co Ltd,194686184.1,93535910.96,17109077.31,0.1,0.14,1.42,45.0,53.0,49.0,51.0
RIVP.ZA,Valamar Riviera dd,187351461.93,247773137.35,184772184.71,0.24,0.06,1.37,49.0,53.0,51.0,54.0
006730.KQ,Seobu T&D Co Ltd,181685170.42,81427552.54,25580149.42,0.05,0.42,1.27,54.0,52.0,53.0,58.0
IHI.MT,International Hotel Investments PLC,181654275.52,146949957.94,72352954.55,0.08,-0.22,1.08,53.0,47.0,49.0,57.0
0045.HK,Hongkong and Shanghai Hotels Ltd,178429410.71,443957002.49,404192000.82,0.06,-0.04,0.45,46.0,51.0,53.0,55.0
LRH.BK,Laguna Resorts and Hotels PCL,177779329.52,43845033.4,5086725.85,0.06,-0.71,0.68,51.0,44.0,51.0,51.0
ALFH.DU,Al Firdous Holdings PJSC,169590532.59,0.0,0.0,0.0,-1.0,0.0,52.0,52.0,52.0,52.0
DXT.TO,Dexterra Group Inc,165375178.09,580481241.1,80451955.04,1.4,0.03,0.3,57.1,68.83,59.56,42.88
MCK.NZ,Millennium & Copthorne Hotels New Zealand Ltd,152292175.62,112440119.56,58862988.09,0.2,0.24,0.03,51.0,47.0,45.0,57.0
2707.TW,Formosa International Hotels Corp,146618793.3,177926313.51,48074227.77,0.45,0.44,0.68,7.51,7.03,8.55,6.37
SHOTE.ST,Scandic Hotels Group AB,146583768.48,1115806708.56,774294185.33,0.24,-0.17,34.84,79.66,89.93,70.61,84.01
IFAG.H,Ls Invest AG,144194347.82,83883545.92,40675942.98,0.13,-0.32,0.32,54.0,47.0,48.0,54.0
SHR.BK,S Hotels and Resorts PCL,142129638.58,135794584.11,27580420.4,0.14,-0.27,1.14,48.0,45.0,48.0,51.0
DANH.TA,Dan Hotels Ltd,134616227.01,312839243.73,78338003.67,0.39,0.02,1.05,53.0,47.0,51.0,49.0
1215.HK,Kai Yuan Holdings Ltd,130415993.23,12049308.6,-5685112.5,0.02,-1.75,0.77,53.0,53.0,45.0,55.0
MABA.JK,Marga Abhinaya Abadi Tbk PT,119153363.54,15713170.5,6775102.64,0.09,-0.32,1.73,52.0,51.0,50.0,50.0
2702.TW,Holiday Garden Hotel Co Ltd,115392790.13,29631423.21,22651991.92,0.11,-0.19,2.0,47.0,52.0,48.0,52.0
LAGP.ZA,Plava Laguna dd,115324285.52,152151500.58,109032896.8,0.3,0.15,0.3,51.0,47.0,51.0,49.0
HEET.SI,Heeton Holdings Ltd,109607116.38,37395848.78,33477390.66,0.05,0.37,1.0,45.0,51.0,48.0,50.0
1221.HK,Sino Hotels (Holdings) Ltd,109020007.14,16416745.69,9248102.27,0.03,-0.72,0.0,47.0,46.0,52.0,50.0
MUIB.KL,Malayan United Industries Bhd,107752383.11,77003858.37,31312528.37,0.24,-0.14,14.58,20.99,6.91,13.88,44.32
AMRA.SI,Amara Holdings Ltd,107274277.24,49572275.76,44444032.62,0.08,0.11,0.94,55.0,44.0,46.0,57.0
5534.T,Angel Group Inc,106496092.4,54414896.37,38061463.73,0.44,0.04,0.12,47.0,47.0,46.0,53.0
DHG.I,Dalata Hotel Group PLC,[phone].82,[phone].26,[phone].25,0.11,-0.03,0.83,51.18,63.94,31.29,69.53
MPHB.KL,MPHB Capital Bhd,101307156.58,5926272.81,3762487.99,0.01,-1.27,0.0,52.0,51.0,48.0,56.0
SOND.OQ,Sonder Holdings Inc,98981000.0,232944000.0,207999000.0,1.43,-1.26,2.0,47.0,52.0,45.0,51.0
6547.T,Greens Co Ltd,96956722.91,187410948.21,17901200.91,1.18,-0.09,15.41,49.0,50.0,53.0,48.0
HCITY.MX,Promotora de Hoteles Norte 19 SAB de CV,93479865.28,110987504.27,95213403.62,0.15,-0.17,1.0,53.0,47.0,46.0,57.0
ASUN.VF,African Sun Ltd,92514473.0,172158433.0,119491467.0,0.45,2.22,0.02,54.0,44.0,51.0,53.0
RISE.JK,Jaya Sukses Makmur Sentosa Tbk PT,90484158.95,17480935.08,7359428.29,0.1,0.2,0.1,49.0,51.0,52.0,57.0
CIDMEGA.MX,Grupe SAB de CV,90397227.51,123351637.62,78575143.0,0.26,0.1,0.44,51.0,49.0,53.0,51.0
GRAND.BK,Grande Asset Hotels and Property PCL,89951871.5,15487530.54,-9828489.62,0.03,-3.36,2.63,45.0,47.0,53.0,53.0
UNIQ.DH,Unique Hotel & Resorts Ltd,88441968.9,7986284.62,5199826.65,0.02,-0.19,0.42,47.0,51.0,49.0,50.0
EIHO.NS,EIH Ltd,88244617.36,129807618.83,99778133.21,0.24,-0.09,0.16,25.91,27.65,23.63,27.77
HIMR.ZA,Imperial Riviera dd,87963494.99,43162251.32,31571985.77,0.16,0.05,0.16,51.0,46.0,52.0,58.0
JSPT.JK,Jakarta Setiabudi Internasional Tbk PT,87612607.93,38791636.07,23320396.98,0.1,-0.38,1.11,54.0,49.0,47.0,51.0
9675.T,Joban Kosan Co Ltd,86840374.82,91081703.11,2515206.31,0.22,-0.25,4.23,52.0,45.0,52.0,52.0
1820.SE,Abdulmohsen Al-Hokair Group for Tourism and Development Company SJSC,86595449.94,188719963.77,116940700.09,0.32,-0.25,4.01,55.0,48.0,51.0,54.0
SSUJ.J,Southern Sun Ltd,85868061.74,178309755.0,84843949.0,0.19,-0.03,0.68,42.26,49.76,49.28,25.0
CBRH.CY,Constantinou Bros Hotels PCL,85168963.01,22910215.31,5827740.26,0.09,-0.07,1.16,54.0,49.0,53.0,54.0
070960.KS,Mona Yongpyong Co Ltd,84917502.44,198937771.19,42755044.88,0.27,0.04,0.54,51.0,51.0,48.0,49.0
CHAL.NS,Chalet Hotels Ltd,84609243.04,66903509.03,50034650.22,0.12,-0.15,1.94,42.67,49.34,37.46,44.49
PKSV.PSX,Pakistan Services Ltd,81720446.9,44924744.49,13406259.13,0.13,-0.06,0.53,47.0,48.0,52.0,53.0
NMHL.MZ,New Mauritius Hotels Ltd,80092255.38,178049297.94,150976217.64,0.21,-0.01,2.69,52.0,52.0,52.0,57.0
ERW.BK,Erawan Group PCL,79911383.39,44703167.02,89154589.0,0.07,-1.38,2.48,40.53,36.75,23.95,68.81
3010.T,Polaris Holdings Co Ltd,76956953.81,30512304.78,28182040.11,0.44,-0.49,51.51,51.0,53.0,50.0,57.0
WPI.PS,Waterfront Philippines Inc,72358045.7,19568310.45,11187833.5,0.06,0.56,0.11,45.0,54.0,48.0,56.0
SHANG.BK,Shangri-La Hotel PCL,71541639.18,10066440.87,2487788.14,0.04,-1.47,0.0,54.0,49.0,46.0,57.0
JGLE.JK,Graha Andrasentra Propertindo Tbk PT,71353754.39,6089824.56,905824.56,0.03,-1.17,0.27,54.0,50.0,44.0,57.0
AREN.ZA,Arena Hospitality Group dd,66395145.85,69510211.9,68566911.08,0.14,0.07,0.98,51.0,54.0,53.0,53.0
DUSIT.BK,Dusit Thani PCL,66284863.08,66035510.08,4530303.94,0.09,-0.43,4.34,45.0,52.0,49.0,55.0
MIN.L,Minoan Group PLC,64265275.67,0.0,0.0,0.0,-1.0,0.06,52.0,54.0,48.0,49.0
4691.T,Washington Hotel Corp,62794607.92,70260356.73,-20153378.27,0.29,-0.38,7.81,52.0,52.0,50.0,51.0
301073.SZ,SSAW Hotels & Resorts Group Co Ltd,62297388.27,43688003.97,14535490.63,0.3,0.13,1.71,52.0,51.0,53.0,52.0
ITDC.NS,India Tourism Development Corp Ltd,62000885.36,38777163.53,29906576.16,0.51,0.02,0.0,33.32,38.17,44.98,11.48
TH.OQ,Target Hospitality Corp,60536000.0,291337000.0,101350000.0,0.56,-0.02,3.41,23.84,4.95,22.27,43.18
LMHS.KL,Landmarks Bhd,59981268.01,1340057.64,-849663.78,0.0,-6.18,0.07,49.0,47.0,47.0,51.0
PROS.SI,ProsperCap Corporation Ltd,59979985.17,108969.61,40029.65,0.0,-2.27,0.0,48.0,51.0,53.0,54.0
HOTEL.MX,Grupo Hotelero Santa Fe SAB de CV,58326206.86,85935129.59,53455410.75,0.17,0.0,0.67,46.0,51.0,52.0,52.0
HOTL.JK,Saraswati Griya Lestari Tbk PT,57669344.43,4156200.29,706420.72,0.04,-0.83,2.24,52.0,47.0,47.0,58.0
BVHS.SI,Bonvests Holdings Ltd,55736100.82,99639733.14,47798369.16,0.1,0.09,0.49,47.0,50.0,52.0,54.0
AHUN.CM,Aitken Spence Hotel Holdings PLC,54263619.38,83138273.36,61794743.94,0.27,0.03,3.22,54.0,47.0,44.0,53.0
SUN.MZ,Sun Ltd,49992694.16,106193922.77,106380232.56,0.23,0.04,0.97,50.0,51.0,46.0,48.0
2748.TW,FDC International Hotels Corp,49366736.43,52356560.33,9295792.44,0.32,-0.02,1.41,50.0,44.0,46.0,56.0
9713.T,Royal Hotel Ltd,48676639.82,135336182.8,102506986.68,0.27,-0.29,1.99,53.0,46.0,51.0,51.0
MAIS.ZA,Maistra dd,48509995.91,185251228.88,132245917.74,0.35,0.14,0.63,49.0,53.0,50.0,57.0
ROCLF.PK,Royal Olympic Cruise Lines Inc,47888000.0,128159000.0,46685000.0,0.0,0.01,2.0,50.0,53.0,50.0,48.0
RIS.CS,Risma SA,47089536.91,56750678.47,29027322.76,0.14,-0.33,0.21,35.25,32.23,29.27,46.95
BEYOND.BK,Bound and Beyond PCL,45414979.24,6671026.18,369791.15,0.02,3.84,0.85,46.0,53.0,49.0,49.0
HLGE.SI,Hl Global Enterprises Ltd,43801334.32,1822090.44,597479.61,0.03,-0.56,0.0,52.0,54.0,45.0,56.0
PHTV.CA,Pyramisa Hotels and Resorts SAE,40500150.06,19342604.09,7004113.03,0.19,0.2,0.0,54.0,45.0,49.0,53.0
NRL.MZ,Lux Island Resorts Ltd,40281505.05,149412461.61,114563229.49,0.4,0.07,1.21,55.0,46.0,45.0,51.0
PARKEN.CO,Parken Sport & Entertainment A/S,40245699.87,180887088.14,89622353.03,0.42,0.04,1.9,53.0,48.0,46.0,57.0
IKEJAHO.LG,Ikeja Hotel PLC,39850604.81,23970233.18,6452115.62,0.23,0.0,0.74,53.0,52.0,50.0,54.0
0253.HK,Shun Ho Holdings Ltd,38560635.21,65985402.4,22116780.83,0.06,0.06,0.19,48.0,50.0,45.0,52.0
0219.HK,Shun Ho Property Investments Ltd,38482516.23,65985402.4,22116780.83,0.06,0.13,0.11,51.0,45.0,50.0,50.0
CLHJ.J,City Lodge Hotels Ltd,38106624.88,67841261.06,77291414.0,0.33,0.07,2.09,35.5,23.0,53.8,19.3
9704.T,Agora Hospitality Group Co Ltd,37636001.04,29173531.46,2214337.85,0.2,-0.5,1.4,52.0,53.0,51.0,50.0
HTRS.SI,Hotel Royal Ltd,36856931.06,19481097.11,3766493.7,0.03,-0.14,0.35,45.0,48.0,51.0,53.0
TSH.CY,A Tsokkos Hotels Public Ltd,36470835.37,11222423.06,-8589960.92,0.02,-1.99,0.97,48.0,54.0,49.0,49.0
LAMr.AT,Lampsa Hellenic Hotels SA,36237864.63,51608576.04,14614737.51,0.17,0.07,1.75,52.0,50.0,46.0,55.0
KTC.HNO,Kien Giang Trading JSC,36172397.24,248631354.33,11088744.19,4.44,0.0,1.83,50.0,49.0,53.0,53.0
MHOT.CA,Misr Hotels Company SAE,35549884.33,28030029.32,24510232.41,0.28,0.67,1.14,49.0,50.0,48.0,52.0
0201.HK,Magnificent Hotel Investments Ltd,35325816.47,41868441.98,6298776.26,0.07,0.2,0.13,51.0,45.0,44.0,53.0
DGBA.KL,DGB Asia Bhd,35034027.38,6004382.8,2819812.68,0.08,-1.17,0.88,53.0,47.0,46.0,53.0
SIGS.EUA,Hotelim SA,34599186.05,14267125.94,7269285.86,0.24,0.07,0.35,52.0,54.0,50.0,51.0
JIHD.JK,Jakarta International Hotels & Development Tbk PT,34375606.53,63364159.16,45372372.77,0.14,-0.12,0.08,54.0,54.0,51.0,57.0
SAMH.NS,Samhi Hotels Ltd,34343371.8,42521350.07,30311035.11,0.13,-1.37,2.0,50.0,46.0,48.0,54.0
LUDE.MOT,Lustica Development ad Tivat,34168837.96,35908248.64,13227315.1,0.23,-0.12,0.37,48.0,54.0,48.0,52.0
HISH.ISX,Ishtar Hotels,33322073.24,7250925.15,1538177.48,0.21,0.21,0.0,46.0,47.0,46.0,57.0
2739.TW,My Humble House Hospitality Management Consulting Co Ltd,33042039.55,84220193.42,6796189.38,0.16,-0.31,14.08,51.0,50.0,50.0,53.0
BMHL.MZ,BMH Ltd,32657054.09,56137813.58,85835593.0,0.11,-0.09,1.63,54.0,51.0,46.0,57.0
SAHS.OM,Sahara Hospitality Co SAOG,31808734.08,29218481.93,7562984.14,0.4,0.19,0.0,54.0,47.0,52.0,51.0
HTLS.MZ,Hotelest Ltd,31503728.42,56137813.58,88181021.0,0.15,-0.15,3.65,45.0,52.0,51.0,57.0
CHSL.MZ,Constance Hotels Services Ltd,31485523.59,56137813.58,85755152.0,0.15,-0.29,2.09,50.0,49.0,47.0,49.0
ZARA.AM,Zara Investment Holding Company PSC,31393437.06,47185657.71,3370452.62,0.17,-0.18,0.15,55.0,46.0,48.0,57.0
CFIP.WA,CFI Holding SA,31275207.74,36764975.82,10867171.03,0.09,-1.65,0.43,53.0,44.0,45.0,55.0
RTG.ZI,Rainbow Tourism Group Ltd,31044808.0,122786669.0,86306840.0,1.09,0.07,0.14,54.0,46.0,52.0,55.0
LZTL.PA,Les Hotels de Paris SA,30687993.09,20188481.91,11210012.96,0.11,0.22,2.0,49.0,46.0,44.0,56.0
6565.T,ABhotel Co Ltd,30684982.74,52156131.84,11169891.5,0.31,0.09,1.75,53.0,47.0,47.0,52.0
SLNAF.PK,Selina Hospitality PLC,30597000.0,35161000.0,29002000.0,0.08,-3.93,0.0,52.0,52.0,45.0,56.0
AWC.BK,Asset World Corp PCL,28899694.55,133213530.24,22860615.11,0.03,0.2,0.61,67.56,65.84,72.14,62.26
8308.HK,Gudou Holdings Ltd,28499393.9,10069740.72,11492.26,0.06,-1.08,0.76,54.0,52.0,54.0,51.0
GHG.BH,Gulf Hotel Group BSC,28418437.46,60798753.15,27677145.51,0.2,0.15,0.05,26.63,0.0,20.68,59.52
1832.HK,SAI Leisure Group Co Ltd,27107000.0,19801000.0,15539000.0,0.15,-0.3,0.43,53.0,44.0,52.0,48.0
VNG.HM,Thanh Thanh Cong Tourist JSC,26054125.32,7994685.36,-1139169.7,0.08,0.01,0.89,53.0,52.0,47.0,48.0
ENN.AX,Elanor Investors Group,25946809.23,61958176.19,58237671.42,0.15,0.1,1.56,52.0,46.0,52.0,48.0
ZLP.BB,Zlatni Pyasatsi AD,25441167.92,17732798.23,15141627.41,0.33,0.15,0.01,50.0,52.0,52.0,48.0
ALLHB.PA,Les Hotels Baverez SA,24492656.25,15130550.44,7622842.92,0.25,0.05,0.76,48.0,47.0,48.0,56.0
SHGM.KL,Shangri-La Hotels (Malaysia) Bhd,24452449.57,30914985.59,89331183.0,0.1,-0.71,0.22,54.0,50.0,47.0,58.0
TRANSCOHOT.LG,Transcorp Hotels PLC,23424629.58,52022530.97,38632443.53,0.19,0.05,0.38,48.0,49.0,45.0,50.0
VRANDA.BK,Veranda Resort PCL,23179801.69,38231748.42,5756975.32,0.25,-0.08,1.25,46.0,48.0,48.0,57.0
ASHE.NS,Asian Hotels (East) Ltd,23076873.42,12081345.01,8983352.09,0.1,-0.38,0.21,54.0,50.0,46.0,56.0
METB.KL,Meta Bright Group Bhd,22900742.17,5833983.2,5139902.41,0.12,0.16,0.14,49.0,48.0,52.0,54.0
9723.T,Kyoto Hotel Ltd,21790358.38,35080971.56,28441747.49,0.26,-0.16,13.31,54.0,53.0,52.0,48.0
AFGL.SI,AF Global Ltd,21220163.08,3987398.07,-1346182.36,0.02,-1.08,0.12,50.0,53.0,50.0,48.0
BHI.PS,Boulevard Holdings Inc,21180431.35,304705.19,-414978.26,0.01,35.22,0.04,53.0,48.0,47.0,56.0
KERVN.IS,Kervansaray Yatirim Holding AS,21162239.69,5556303.27,5015605.92,0.05,-0.54,2.0,45.0,46.0,46.0,55.0
